First let's see the diagram for this knapsack problem:

    0  1  2  3  4  5  6  
0   0  0  0  0  0  0  0  
1   0  0  0  0  0  0  0  
2   0  0  0  0  0  0  0  
3   0  0  0  0  0  0  0  
4   0  0  0  0  0  0  0  
5   0  0  0  0  0  0  2  
6   0  0  0  0  0  0  2  
7   0  0  0  0  0  0  2  
8   0  0  0  0  0  0  2  
9   0  0  0  0  0  0  2  
10  0  0  0  0  0  10 10 
11  0  0  0  0  0  10 10 
12  0  0  0  0  0  10 10 
13  0  0  0  0  0  10 10 
14  0  0  0  0  0  10 10 
15  0  0  0  0  0  10 12 
16  0  0  0  0  0  10 12 
17  0  0  0  0  0  10 12 
18  0  0  0  0  0  10 12 
19  0  0  0  0  0  10 12 
20  0  0  0  0  4  10 12 
21  0  0  0  0  4  10 12 
22  0  0  0  0  4  10 12 
23  0  0  0  0  4  10 12 
24  0  0  0  0  4  10 12 
25  0  0  0  0  4  10 12 
26  0  0  0  0  4  10 12 
27  0  0  0  0  4  10 12 
28  0  0  0  0  4  10 12 
29  0  0  0  0  4  10 12 
30  0  0  0  0  4  14 14 
31  0  0  0  0  4  14 14 
32  0  0  0  0  4  14 14 
33  0  0  0  0  4  14 14 
34  0  0  0  0  4  14 14 
35  0  0  0  0  4  14 16 
36  0  0  0  0  4  14 16 
37  0  0  0  0  4  14 16 
38  0  0  0  0  4  14 16 
39  0  0  0  0  4  14 16 
40  0  0  0  0  4  14 16 
41  0  0  0  0  4  14 16 
42  0  0  0  0  4  14 16 
43  0  0  0  0  4  14 16 
44  0  0  0  0  4  14 16 
45  0  0  0  18 18 18 18 
46  0  0  0  18 18 18 18 
47  0  0  0  18 18 18 18 
48  0  0  0  18 18 18 18 
49  0  0  0  18 18 18 18 
50  0  0  35 35 35 35 35 
51  0  0  35 35 35 35 35 
52  0  0  35 35 35 35 35 
53  0  0  35 35 35 35 35 
54  0  0  35 35 35 35 35 
55  0  0  35 35 35 35 37 
56  0  0  35 35 35 35 37 
57  0  0  35 35 35 35 37 
58  0  0  35 35 35 35 37 
59  0  0  35 35 35 35 37 
60  0  0  35 35 35 45 45 
61  0  0  35 35 35 45 45 
62  0  0  35 35 35 45 45 
63  0  0  35 35 35 45 45 
64  0  0  35 35 35 45 45 
65  0  0  35 35 35 45 47 
66  0  0  35 35 35 45 47 
67  0  0  35 35 35 45 47 
68  0  0  35 35 35 45 47 
69  0  0  35 35 35 45 47 
70  0  0  35 35 39 45 47 
71  0  0  35 35 39 45 47 
72  0  0  35 35 39 45 47 
73  0  0  35 35 39 45 47 
74  0  0  35 35 39 45 47 
75  0  0  35 35 39 45 47 
76  0  0  35 35 39 45 47 
77  0  0  35 35 39 45 47 
78  0  0  35 35 39 45 47 
79  0  0  35 35 39 45 47 
80  0  0  35 35 39 49 49 
81  0  0  35 35 39 49 49 
82  0  0  35 35 39 49 49 
83  0  0  35 35 39 49 49 
84  0  0  35 35 39 49 49 
85  0  0  35 35 39 49 51 
86  0  0  35 35 39 49 51 
87  0  0  35 35 39 49 51 
88  0  0  35 35 39 49 51 
89  0  0  35 35 39 49 51 
90  0  0  35 35 39 49 51 
91  0  0  35 35 39 49 51 
92  0  0  35 35 39 49 51 
93  0  0  35 35 39 49 51 
94  0  0  35 35 39 49 51 
95  0  0  35 53 53 53 53 
96  0  0  35 53 53 53 53 
97  0  0  35 53 53 53 53 
98  0  0  35 53 53 53 53 
99  0  0  35 53 53 53 53 
100 0  40 40 53 53 53 55 

The final result is:

value is 55, task is 236
